country;region;population;area;median_age;perc_urban_pop;world_share
Afghanistan;ASIA (EX. NEAR EAST);39074280;652860;18;25%;0,50%
Albania;EASTERN EUROPE;2877239;27400;36;63%;0,04%
Algeria;NORTHERN AFRICA;43984569;2381740;29;73%;0,56%
American Samoa;OCEANIA;55169;200;N.A.;88%;0,00%
Andorra;WESTERN EUROPE;77287;470;N.A.;88%;0,00%
Angola;SUB-SAHARAN AFRICA;33032075;1246700;17;67%;0,42%
Anguilla;LATIN AMER. & CARIB;15026;90;N.A.;N.A.;0,00%
Antigua and Barbuda;LATIN AMER. & CARIB;98069;440;34;26%;0,00%
Argentina;LATIN AMER. & CARIB;45267449;2736690;32;93%;0,58%
Armenia;C.W. OF IND. STATES;2964219;28470;35;63%;0,04%
Aruba;LATIN AMER. & CARIB;106845;180;41;44%;0,00%
Australia;OCEANIA;25550683;7682300;38;86%;0,33%
Austria;WESTERN EUROPE;9015361;82409;43;57%;0,12%
Azerbaijan;C.W. OF IND. STATES;10154978;82658;32;56%;0,13%
Bahamas;LATIN AMER. & CARIB;393893;10010;32;86%;0,01%
Bahrain;NEAR EAST;1711057;760;32;89%;0,02%
Bangladesh;ASIA (EX. NEAR EAST);164972348;130170;28;39%;2,11%
Barbados;LATIN AMER. & CARIB;287437;430;40;31%;0,00%
Belarus;C.W. OF IND. STATES;9448772;202910;40;79%;0,12%
Belgium;WESTERN EUROPE;11598451;30280;42;98%;0,15%
Belize;LATIN AMER. & CARIB;398845;22810;25;46%;0,01%
Benin;SUB-SAHARAN AFRICA;12175480;112760;19;48%;0,16%
Bermuda;NORTHERN AMERICA;62237;50;N.A.;97%;0,00%
Bhutan;ASIA (EX. NEAR EAST);773069;38117;28;46%;0,01%
Bolivia;LATIN AMER. & CARIB;11700207;1083300;26;69%;0,15%
Bosnia and Herzegovina;EASTERN EUROPE;3277152;51000;43;52%;0,04%
Botswana;SUB-SAHARAN AFRICA;2359585;566730;24;73%;0,03%
Brazil;LATIN AMER. & CARIB;212821986;8358140;33;88%;2,73%
British Virgin Islands;LATIN AMER. & CARIB;30266;150;N.A.;52%;0,00%
Brunei;ASIA (EX. NEAR EAST);438202;5270;32;80%;0,01%
Bulgaria;EASTERN EUROPE;6939018;108560;45;76%;0,09%
Burkina Faso;SUB-SAHARAN AFRICA;20997293;273600;18;31%;0,27%
Burundi;SUB-SAHARAN AFRICA;11948454;25680;17;14%;0,15%
Cote d'Ivoire;SUB-SAHARAN AFRICA;26486282;318000;19;51%;0,34%
Cape Verde;SUB-SAHARAN AFRICA;557026;4030;28;68%;0,01%
Cambodia;ASIA (EX. NEAR EAST);16758448;176520;26;24%;0,21%
Cameroon;SUB-SAHARAN AFRICA;26655083;472710;19;56%;0,34%
Canada;NORTHERN AMERICA;37799407;9093510;41;81%;0,48%
Caribbean Netherlands;LATIN AMER. & CARIB;26265;328;N.A.;75%;0,00%
Cayman Islands;LATIN AMER. & CARIB;65854;240;N.A.;97%;0,00%
Central African Republic;SUB-SAHARAN AFRICA;4843954;622980;18;43%;0,06%
Chad;SUB-SAHARAN AFRICA;16502877;1259200;17;23%;0,21%
Channel Islands;WESTERN EUROPE;174140;190;43;30%;0,00%
Chile;LATIN AMER. & CARIB;19144605;743532;35;85%;0,25%
China;ASIA (EX. NEAR EAST);1440297825;9388211;38;61%;18,47%
Colombia;LATIN AMER. & CARIB;50976248;1109500;31;80%;0,65%
Comoros;SUB-SAHARAN AFRICA;872695;1861;20;29%;0,01%
Congo;SUB-SAHARAN AFRICA;5540555;341500;19;70%;0,07%
Cook Islands;OCEANIA;17567;240;N.A.;75%;0,00%
Costa Rica;LATIN AMER. & CARIB;5102158;51060;33;80%;0,07%
Croatia;EASTERN EUROPE;4100719;55960;44;58%;0,05%
Cuba;LATIN AMER. & CARIB;11325391;106440;42;78%;0,15%
Curacao;LATIN AMER. & CARIB;164211;444;42;89%;0,00%
Cyprus;NEAR EAST;1208886;9240;37;67%;0,02%
Czechia;EASTERN EUROPE;10712481;77240;43;74%;0,14%
Denmark;WESTERN EUROPE;5795780;42430;42;88%;0,07%
Djibouti;SUB-SAHARAN AFRICA;990447;23180;27;79%;0,01%
Dominica;LATIN AMER. & CARIB;72017;750;N.A.;74%;0,00%
Dominican Republic;LATIN AMER. & CARIB;10866667;48320;28;85%;0,14%
DR Congo;SUB-SAHARAN AFRICA;90003954;2267050;17;46%;1,15%
Ecuador;LATIN AMER. & CARIB;17688599;248360;28;63%;0,23%
Egypt;NORTHERN AFRICA;102659126;995450;25;43%;1,31%
El Salvador;LATIN AMER. & CARIB;6491923;20720;28;73%;0,08%
Equatorial Guinea;SUB-SAHARAN AFRICA;1410419;28050;22;73%;0,02%
Eritrea;SUB-SAHARAN AFRICA;3554797;101000;19;63%;0,05%
Estonia;BALTICS;1326693;42390;42;68%;0,02%
Eswatini;SUB-SAHARAN AFRICA;1162233;17200;21;30%;0,01%
Ethiopia;SUB-SAHARAN AFRICA;115434444;1000000;19;21%;1,47%
Faeroe Islands;WESTERN EUROPE;48896;1396;N.A.;43%;0,00%
Falkland Islands;LATIN AMER. & CARIB;3497;12170;N.A.;66%;0,00%
Fiji;OCEANIA;897573;18270;28;59%;0,01%
Finland;WESTERN EUROPE;5542237;303890;43;86%;0,07%
France;WESTERN EUROPE;65298930;547557;42;82%;0,84%
French Guiana;LATIN AMER. & CARIB;299958;82200;25;87%;0,00%
French Polynesia;OCEANIA;281191;3660;34;64%;0,00%
Gabon;SUB-SAHARAN AFRICA;2234448;257670;23;87%;0,03%
Gambia;SUB-SAHARAN AFRICA;2427782;10120;18;59%;0,03%
Georgia;C.W. OF IND. STATES;3987805;69490;38;58%;0,05%
Germany;WESTERN EUROPE;83830972;348560;46;76%;1,07%
Ghana;SUB-SAHARAN AFRICA;31181428;227540;22;57%;0,40%
Gibraltar;WESTERN EUROPE;33689;10;N.A.;N.A.;0,00%
Greece;WESTERN EUROPE;10413936;128900;46;85%;0,13%
Greenland;NORTHERN AMERICA;56787;410450;N.A.;87%;0,00%
Grenada;LATIN AMER. & CARIB;112614;340;32;35%;0,00%
Guadeloupe;LATIN AMER. & CARIB;400136;1690;44;N.A.;0,01%
Guam;OCEANIA;169031;540;31;95%;0,00%
Guatemala;LATIN AMER. & CARIB;17971382;107160;23;52%;0,23%
Guinea;SUB-SAHARAN AFRICA;13191279;245720;18;39%;0,17%
Guinea-Bissau;SUB-SAHARAN AFRICA;1975718;28120;19;45%;0,03%
Guyana;LATIN AMER. & CARIB;787215;196850;27;27%;0,01%
Haiti;LATIN AMER. & CARIB;11426356;27560;24;57%;0,15%
Holy See;WESTERN EUROPE;801;0;N.A.;N.A.;0,00%
Honduras;LATIN AMER. & CARIB;9931333;111890;24;57%;0,13%
Hong Kong;ASIA (EX. NEAR EAST);7507523;1050;45;N.A.;0,10%
Hungary;EASTERN EUROPE;9655983;90530;43;72%;0,12%
Iceland;WESTERN EUROPE;341628;100250;37;94%;0,00%
India;ASIA (EX. NEAR EAST);1382345085;2973190;28;35%;17,70%
Indonesia;ASIA (EX. NEAR EAST);274021604;1811570;30;56%;3,51%
Iran;ASIA (EX. NEAR EAST);84176929;1628550;32;76%;1,08%
Iraq;NEAR EAST;40372771;434320;21;73%;0,52%
Ireland;WESTERN EUROPE;4947267;68890;38;63%;0,06%
Isle of Man;WESTERN EUROPE;85112;570;N.A.;53%;0,00%
Israel;NEAR EAST;8678517;21640;30;93%;0,11%
Italy;WESTERN EUROPE;60446035;294140;47;69%;0,78%
Jamaica;LATIN AMER. & CARIB;2963429;10830;31;55%;0,04%
Japan;ASIA (EX. NEAR EAST);126407422;364555;48;92%;1,62%
Jordan;NEAR EAST;10220604;88780;24;91%;0,13%
Kazakhstan;C.W. OF IND. STATES;18815231;2699700;31;58%;0,24%
Kenya;SUB-SAHARAN AFRICA;53968739;569140;20;28%;0,69%
Kiribati;OCEANIA;119760;810;23;57%;0,00%
Kuwait;NEAR EAST;4281320;17820;37;N.A.;0,05%
Kyrgyzstan;C.W. OF IND. STATES;6542426;191800;26;36%;0,08%
Laos;ASIA (EX. NEAR EAST);7293542;230800;24;36%;0,09%
Latvia;BALTICS;1882408;62200;44;69%;0,02%
Lebanon;NEAR EAST;6819976;10230;30;78%;0,09%
Lesotho;SUB-SAHARAN AFRICA;2145194;30360;24;31%;0,03%
Liberia;SUB-SAHARAN AFRICA;5077411;96320;19;53%;0,06%
Libya;NORTHERN AFRICA;6887247;1759540;29;78%;0,09%
Liechtenstein;WESTERN EUROPE;38147;160;N.A.;15%;0,00%
Lithuania;BALTICS;2715340;62674;45;71%;0,03%
Luxembourg;WESTERN EUROPE;627704;2590;40;88%;0,01%
Macao;ASIA (EX. NEAR EAST);650846;30;39;N.A.;0,01%
Madagascar;SUB-SAHARAN AFRICA;27808395;581795;20;39%;0,36%
Malawi;SUB-SAHARAN AFRICA;19211425;94280;18;18%;0,25%
Malaysia;ASIA (EX. NEAR EAST);32436963;328550;30;78%;0,42%
Maldives;ASIA (EX. NEAR EAST);542151;300;30;35%;0,01%
Mali;SUB-SAHARAN AFRICA;20346106;1220190;16;44%;0,26%
Malta;WESTERN EUROPE;441750;320;43;93%;0,01%
Marshall Islands;OCEANIA;59259;180;N.A.;70%;0,00%
Martinique;LATIN AMER. & CARIB;375213;1060;47;92%;0,00%
Mauritania;SUB-SAHARAN AFRICA;4669775;1030700;20;57%;0,06%
Mauritius;SUB-SAHARAN AFRICA;1272140;2030;37;41%;0,02%
Mayotte;SUB-SAHARAN AFRICA;273905;375;20;46%;0,00%
Mexico;LATIN AMER. & CARIB;129166028;1943950;29;84%;1,65%
Micronesia;OCEANIA;115231;700;24;21%;0,00%
Moldova;C.W. OF IND. STATES;4032294;32850;38;43%;0,05%
Monaco;WESTERN EUROPE;39290;1;N.A.;N.A.;0,00%
Mongolia;ASIA (EX. NEAR EAST);3287242;1553560;28;67%;0,04%
Montenegro;WESTERN EUROPE;628080;13450;39;68%;0,01%
Montserrat;LATIN AMER. & CARIB;4993;100;N.A.;10%;0,00%
Morocco;NORTHERN AFRICA;36985624;446300;30;64%;0,47%
Mozambique;SUB-SAHARAN AFRICA;31398811;786380;18;38%;0,40%
Myanmar;ASIA (EX. NEAR EAST);54473253;653290;29;31%;0,70%
Namibia;SUB-SAHARAN AFRICA;2548663;823290;22;55%;0,03%
Nauru;OCEANIA;10836;20;N.A.;N.A.;0,00%
Nepal;ASIA (EX. NEAR EAST);29225196;143350;25;21%;0,37%
Netherlands;WESTERN EUROPE;17141544;33720;43;92%;0,22%
New Caledonia;OCEANIA;285972;18280;34;72%;0,00%
New Zealand;OCEANIA;4829021;263310;38;87%;0,06%
Nicaragua;LATIN AMER. & CARIB;6638075;120340;26;57%;0,08%
Niger;SUB-SAHARAN AFRICA;24346468;1266700;15;17%;0,31%
Nigeria;SUB-SAHARAN AFRICA;206984347;910770;18;52%;2,64%
Niue;OCEANIA;1628;260;N.A.;46%;0,00%
North Korea;ASIA (EX. NEAR EAST);25798588;120410;35;63%;0,33%
North Macedonia;ASIA (EX. NEAR EAST);2083359;25220;39;59%;0,03%
Northern Mariana Islands;OCEANIA;57619;460;N.A.;88%;0,00%
Norway;WESTERN EUROPE;5428594;365268;40;83%;0,07%
Oman;NEAR EAST;5128058;309500;31;87%;0,07%
Pakistan;ASIA (EX. NEAR EAST);221612785;770880;23;35%;2,83%
Palau;OCEANIA;18109;460;N.A.;N.A.;0,00%
Panama;LATIN AMER. & CARIB;4326296;74340;30;68%;0,06%
Papua New Guinea;OCEANIA;8975531;452860;22;13%;0,11%
Paraguay;LATIN AMER. & CARIB;7147553;397300;26;62%;0,09%
Peru;LATIN AMER. & CARIB;33050211;1280000;31;79%;0,42%
Philippines;ASIA (EX. NEAR EAST);109830324;298170;26;47%;1,41%
Poland;EASTERN EUROPE;37839255;306230;42;60%;0,49%
Portugal;WESTERN EUROPE;10191409;91590;46;66%;0,13%
Puerto Rico;LATIN AMER. & CARIB;2846860;8870;44;N.A.;0,04%
Qatar;NEAR EAST;2889284;11610;32;96%;0,04%
Reunion;SUB-SAHARAN AFRICA;896422;2500;36;100%;0,01%
Romania;EASTERN EUROPE;19214608;230170;43;55%;0,25%
Russia;C.W. OF IND. STATES;145945524;16376870;40;74%;1,87%
Rwanda;SUB-SAHARAN AFRICA;13005303;24670;20;18%;0,17%
Saint Barthelemy;LATIN AMER. & CARIB;9882;21;N.A.;0%;0,00%
Saint Helena;SUB-SAHARAN AFRICA;6080;390;N.A.;27%;0,00%
Saint Kitts and Nevis;LATIN AMER. & CARIB;53264;260;N.A.;33%;0,00%
Saint Lucia;LATIN AMER. & CARIB;183774;610;34;19%;0,00%
Saint Martin;LATIN AMER. & CARIB;38778;53;N.A.;0%;0,00%
Saint Pierre & Miquelon;NORTHERN AMERICA;5789;230;N.A.;100%;0,00%
Samoa;OCEANIA;198643;2830;22;18%;0,00%
San Marino;WESTERN EUROPE;33944;60;N.A.;97%;0,00%
Sao Tome & Principe;SUB-SAHARAN AFRICA;219844;960;19;74%;0,00%
Saudi Arabia;NEAR EAST;34905942;2149690;32;84%;0,45%
Senegal;SUB-SAHARAN AFRICA;16816539;192530;19;49%;0,21%
Serbia;EASTERN EUROPE;8731081;87460;42;56%;0,11%
Seychelles;SUB-SAHARAN AFRICA;98453;460;34;56%;0,00%
Sierra Leone;SUB-SAHARAN AFRICA;8004158;72180;19;43%;0,10%
Singapore;ASIA (EX. NEAR EAST);5858322;700;42;N.A.;0,08%
Saint Vincent and the Grenadines;LATIN AMER. & CARIB;111002;390;33;53%;0,00%
Slovakia;EASTERN EUROPE;5460109;48088;41;54%;0,07%
Slovenia;EASTERN EUROPE;2078989;20140;45;55%;0,03%
Solomon Islands;OCEANIA;689671;27990;20;23%;0,01%
Somalia;SUB-SAHARAN AFRICA;15965848;627340;17;47%;0,20%
South Africa;SUB-SAHARAN AFRICA;59436725;1213090;28;67%;0,76%
Sint Maarten;LATIN AMER. & CARIB;42960;34;N.A.;96%;0,00%
South Korea;ASIA (EX. NEAR EAST);51276977;97230;44;82%;0,66%
Spain;WESTERN EUROPE;46757980;498800;45;80%;0,60%
Sri Lanka;ASIA (EX. NEAR EAST);21428970;62710;34;18%;0,27%
South Sudan;SUB-SAHARAN AFRICA;11216250;610952;19;25%;0,14%
State of Palestine;NEAR EAST;5121112;6020;21;80%;0,07%
Sudan;SUB-SAHARAN AFRICA;44019263;1765048;20;35%;0,56%
Suriname;LATIN AMER. & CARIB;587541;156000;29;65%;0,01%
Sweden;WESTERN EUROPE;10110233;410340;41;88%;0,13%
Switzerland;WESTERN EUROPE;8665615;39516;43;74%;0,11%
Syria;NEAR EAST;17571053;183630;26;60%;0,22%
Taiwan;ASIA (EX. NEAR EAST);23824369;35410;42;79%;0,31%
Tajikistan;C.W. OF IND. STATES;9573310;139960;22;27%;0,12%
Tanzania;SUB-SAHARAN AFRICA;60012400;885800;18;37%;0,77%
Thailand;ASIA (EX. NEAR EAST);69830779;510890;40;51%;0,90%
Timor-Leste;ASIA (EX. NEAR EAST);1322667;14870;21;33%;0,02%
Togo;SUB-SAHARAN AFRICA;8310934;54390;19;43%;0,11%
Tokelau;OCEANIA;1360;10;N.A.;0%;0,00%
Tonga;OCEANIA;105901;720;22;24%;0,00%
Trinidad and Tobago;LATIN AMER. & CARIB;1400283;5130;36;52%;0,02%
Tunisia;NORTHERN AFRICA;11839918;155360;33;70%;0,15%
Turkey;NEAR EAST;84495243;769630;32;76%;1,08%
Turkmenistan;C.W. OF IND. STATES;6046292;469930;27;53%;0,08%
Turks and Caicos Islands;LATIN AMER. & CARIB;38806;950;N.A.;89%;0,00%
Tuvalu;OCEANIA;11817;30;N.A.;62%;0,00%
U.S. Virgin Islands;LATIN AMER. & CARIB;104398;350;43;96%;0,00%
Uganda;SUB-SAHARAN AFRICA;45974931;199810;17;26%;0,59%
Ukraine;C.W. OF IND. STATES;43686577;579320;41;69%;0,56%
United Arab Emirates;NEAR EAST;9910892;83600;33;86%;0,13%
United Kingdom;WESTERN EUROPE;67948282;241930;40;83%;0,87%
United States;NORTHERN AMERICA;331341050;9147420;38;83%;4,25%
Uruguay;LATIN AMER. & CARIB;3475842;175020;36;96%;0,04%
Uzbekistan;C.W. OF IND. STATES;33551824;425400;28;50%;0,43%
Vanuatu;OCEANIA;308337;12190;21;24%;0,00%
Venezuela;LATIN AMER. & CARIB;28421581;882050;30;N.A.;0,36%
Vietnam;ASIA (EX. NEAR EAST);97490013;310070;32;38%;1,25%
Wallis & Futuna;OCEANIA;11203;140;N.A.;0%;0,00%
Western Sahara;NORTHERN AFRICA;599769;266000;28;87%;0,01%
Yemen;NEAR EAST;29935468;527970;20;38%;0,38%
Zambia;SUB-SAHARAN AFRICA;18468257;743390;18;45%;0,24%
Zimbabwe;SUB-SAHARAN AFRICA;14899771;386850;19;38%;0,19%
